TIME,POWER(WATTS),CPULOAD(PERCENT),MEMUSED(MB),MEMFREE(MB)
1700657767,109,0,7845,367069
1700657773,189,0,7846,367068
1700657779,187,0,7847,367067
1700657786,130,0,7849,367066
1700657793,80,0.16,7854,367061
1700657799,254,7.43,8079,366652
1700657805,300,14.36,11295,362927
1700657810,293,20.82,17439,356752
1700657817,303,26.84,17439,356752
1700657823,310,37.47,17704,356487
1700657829,289,42.15,17712,356479
1700657835,284,46.47,17714,356476
1700657840,291,50.43,17717,356473
1700657847,290,54.08,17723,356468
1700657853,280,60.53,17724,356467
1700657859,292,63.29,17733,356457
1700657865,288,65.91,17737,356453
1700657870,293,68.32,17734,356457
1700657877,290,70.53,17740,356451
1700657883,276,74.45,22913,351227
1700657889,442,76.17,23378,350741
1700657895,440,77.76,23373,350744
1700657900,435,79.22,23437,350680
1700657907,450,80.57,23549,350562
1700657913,450,82.72,23597,350504
1700657919,450,83.86,23624,350444
1700657925,475,84.83,23620,350439
1700657930,466,85.73,23626,350431
1700657937,455,86.55,23628,350413
1700657943,428,88.08,23631,350409
1700657949,439,88.71,23629,350401
1700657955,478,89.29,23631,350395
1700657960,466,89.91,23630,350392
1700657967,462,90.4,23629,350390
1700657973,473,91.26,23630,350385
1700657979,471,91.64,23631,350380
1700657985,472,91.83,23633,350379
1700657990,458,92.16,23635,350368
1700657997,466,92.47,23635,350365
1700658003,451,93.01,23638,350360
1700658009,424,93.25,23647,350351
1700658015,466,93.47,23650,350341
1700658020,463,93.67,23654,350337
1700658027,452,93.86,23657,350335
1700658033,466,94.19,23658,350335
1700658039,468,94.41,23657,350320
1700658045,473,94.54,23656,350318
1700658050,469,94.66,23658,350313
1700658057,463,94.77,23661,350312
1700658063,458,94.96,23665,350307
1700658069,424,95.04,23662,350302
1700658075,432,95.12,23665,350297
1700658080,410,95.19,23667,350293
1700658087,466,95.25,23665,350288
1700658093,470,95.37,23665,350288
1700658099,466,95.42,23670,350283
1700658105,469,95.46,23674,350280
1700658110,467,95.51,23675,350281
1700658117,471,95.55,23671,350269
1700658123,468,95.62,23673,350268
1700658129,461,95.65,23676,350263
1700658135,426,95.68,23679,350262
1700658140,429,95.7,23676,350256
1700658146,449,95.72,23682,350247
1700658152,447,95.67,23684,350245
1700658158,451,95.8,23681,350245
1700658164,444,95.74,23682,350243
1700658169,452,95.92,23682,350240
1700658175,439,96.01,23688,350235
1700658181,475,96.01,23682,350237
1700658187,458,96.01,23687,350232
1700658194,429,96.01,23683,350231
1700658199,434,96.01,23682,350232
1700658206,442,96,23694,350221
1700658212,468,95.92,23695,350218
1700658218,469,95.94,23690,350216
1700658224,466,95.94,23691,350214
1700658229,475,95.95,23692,350214
1700658236,463,95.95,23694,350212
1700658242,465,95.95,23696,350210
1700658248,437,95.96,23695,350212
1700658255,465,95.96,23697,350209
1700658260,436,95.97,23697,350209
1700658267,452,95.97,23703,350203
1700658273,464,95.9,23702,350204
1700658279,469,95.99,23703,350188
1700658285,465,95.99,23706,350184
1700658290,472,95.99,23708,350181
1700658297,470,95.99,23710,350178
1700658303,466,95.99,23711,350176
1700658309,453,95.99,23711,350176
1700658315,418,95.99,23713,350166
1700658320,431,95.99,23712,350168
1700658327,436,95.99,23712,350167
1700658333,468,96,23710,350166
1700658339,469,96,23710,350163
1700658345,471,96,23713,350162
1700658350,467,96,23716,350160
1700658357,467,96,23711,350159
1700658364,448,96,23712,350158
1700658370,430,96,23712,350155
1700658376,460,96,23712,350154
1700658381,450,96.08,23712,350152
1700658387,467,96.07,23716,350149
1700658394,455,96.06,23715,350146
1700658399,470,96.05,23716,350146
1700658405,468,96.05,23720,350140
1700658410,471,96.05,23720,350141
1700658417,471,96.04,23717,350142
1700658423,470,96.04,23719,350138
1700658429,469,96.03,23726,350130
1700658435,465,96.03,23723,350130
1700658440,469,96.03,23726,350127
1700658447,438,96.03,23725,350127
1700658453,452,95.94,23724,350127
1700658459,471,95.95,23725,350127
1700658465,473,95.95,23724,350124
1700658470,463,95.95,23723,350124
1700658477,469,95.96,23727,350120
1700658483,476,95.96,23725,350122
1700658489,458,95.97,23725,350121
1700658495,466,95.97,23725,350118
1700658500,456,95.97,23727,350116
1700658507,454,95.97,23728,350115
1700658513,447,95.9,23732,350110
1700658518,406,95.91,23737,350103
1700658524,439,95.92,23738,350102
1700658529,449,95.93,23740,350099
1700658536,476,95.93,23744,350093
1700658542,468,95.94,23745,350092
1700658548,469,95.95,23744,350090
1700658554,469,96.03,23748,350088
1700658559,470,96.03,23752,350084
1700658566,464,96.03,23747,350086
1700658572,463,96.02,23749,350083
1700658578,458,96.09,23750,350080
1700658584,428,96.09,23751,350079
1700658589,435,96.08,23755,350075
1700658596,450,95.99,23752,350076
1700658602,472,95.99,23753,350074
1700658608,467,96,23752,350074
1700658614,468,96,23751,350075
1700658619,470,96,23753,350073
1700658626,468,96,23757,350068
1700658632,469,96,23754,350068
1700658638,471,96,23755,350067
1700658644,450,96,23757,350065
1700658649,444,96,23764,350056
1700658656,432,96,23768,350054
1700658662,465,96,23771,350052
1700658668,460,96,23771,350052
1700658674,474,96.08,23768,350049
1700658679,464,96.07,23767,350050
1700658686,469,96.06,23768,350047
1700658692,467,96.06,23771,350044
1700658698,454,96.12,23767,350047
1700658705,438,96.11,23765,350049
1700658710,441,96.1,23768,350044
1700658717,475,96.1,23765,350046
1700658723,465,96.08,23767,350046
1700658729,466,96.08,23772,350041
1700658735,467,96.07,23767,350043
1700658740,466,96.06,23771,350039
1700658747,468,96.06,23770,350039
1700658753,468,96.05,23765,350042
1700658759,465,96.05,23772,350035
1700658766,473,96.04,23773,350033
1700658771,452,96.04,23773,350034
1700658777,467,96.12,23776,350031
1700658784,473,96.1,23771,350033
1700658790,471,96.09,23770,349985
1700658796,459,96.08,23773,349982
1700658801,468,96.08,23777,349979
1700658807,467,96.07,23775,349978
1700658813,465,95.99,23775,349977
1700658819,444,95.99,23773,349979
1700658827,439,95.99,23777,349974
1700658833,477,95.99,23777,349972
1700658840,471,95.99,23778,349970
1700658847,469,95.99,23783,349965
1700658853,471,95.99,23782,349965
1700658859,420,95.91,23785,349962
1700658866,430,95.92,23791,349955
1700658872,452,95.93,23791,349956
1700658878,463,95.94,23790,349955
1700658884,467,95.94,23790,349955
1700658889,466,95.95,23791,349954
1700658896,465,95.95,23790,349954
1700658902,468,95.95,23789,349955
1700658908,470,95.89,23795,349948
1700658914,459,95.9,23792,349950
1700658919,462,95.91,23792,349950
1700658926,412,95.91,23795,349947
1700658932,453,95.92,23797,349947
1700658938,468,95.93,23793,349947
1700658944,461,95.94,23795,349946
1700658949,470,95.94,23795,349944
1700658956,464,95.95,23796,349943
1700658962,460,95.95,23798,349941
1700658968,463,95.96,23801,349936
1700658974,466,95.96,23805,349934
1700658979,463,95.96,23802,349936
1700658986,449,95.97,23803,349934
1700658992,430,95.97,23802,349934
1700658998,446,95.97,23801,349935
1700659004,470,95.98,23800,349936
1700659009,468,95.98,23800,349935
1700659016,463,95.98,23803,349932
1700659022,466,95.98,23805,349929
1700659028,464,95.98,23803,349932
1700659034,466,95.99,23805,349928
1700659039,461,95.99,23807,349928
1700659046,458,95.99,23805,349928
1700659052,435,95.99,23803,349928
1700659058,451,95.99,23804,349928
1700659064,470,95.99,23806,349926
1700659069,465,95.99,23806,349925
1700659076,467,95.99,23812,349919
1700659083,466,95.99,23810,349919
1700659089,466,95.99,23810,349919
1700659095,459,95.99,23810,349920
1700659100,465,96,23815,349915
1700659107,421,96,23817,349913
1700659113,424,96,23817,349914
1700659119,460,96,23810,349917
1700659125,468,96,23812,349915
1700659130,468,95.92,23814,349914
1700659137,468,95.92,23816,349912
1700659143,466,95.94,23817,349911
1700659149,461,95.94,23817,349912
1700659155,475,96.03,23817,349911
1700659160,467,96.02,23820,349908
1700659167,447,96.02,23815,349910
1700659173,437,96.1,23814,349910
1700659179,463,96.09,23819,349905
1700659185,476,96.08,23820,349904
1700659190,472,96.08,23824,349900
1700659197,468,96.07,23821,349902
1700659203,467,96.06,23822,349902
1700659209,469,96.05,23820,349903
1700659215,462,96.05,23823,349899
1700659220,469,96.05,23821,349901
1700659227,467,96.04,23825,349898
1700659233,439,96.12,23820,349902
1700659239,451,96.11,23819,349902
1700659245,465,96.1,23819,349902
1700659250,472,96.09,23819,349901
1700659257,473,96.08,23826,349897
1700659263,470,96.15,23824,349897
1700659269,434,96.14,23820,349901
1700659276,472,96.21,23826,349895
1700659281,467,96.19,23823,349897
1700659287,450,96.18,23824,349896
1700659294,423,96.15,23824,349895
1700659300,470,96.14,23829,349889
1700659306,469,96.13,23829,349889
1700659311,469,96.12,23831,349887
1700659317,469,96.11,23835,349885
1700659323,474,96.09,23835,349884
1700659329,463,96.08,23837,349881
1700659336,463,96.08,23838,349881
1700659341,467,96.07,23831,349886
1700659347,470,96.06,23830,349886
1700659353,467,96.05,23829,349886
1700659359,409,96.05,23829,349887
1700659365,463,96.05,23830,349885
1700659371,409,96.04,23832,349883
1700659377,467,96.04,23839,349876
1700659383,441,96.03,23840,349873
1700659392,428,96.03,23844,349871
1700659398,438,96.03,23848,349866
1700659404,480,96.02,23850,349866
1700659410,462,96.02,23845,349867
1700659417,470,96.02,23846,349866
1700659423,478,96.02,23846,349867
1700659429,472,96.17,23846,349866
1700659435,476,96.16,23846,349866
1700659441,455,96.14,23847,349865
1700659447,464,96.13,23846,349865
1700659453,464,96.11,23845,349866
1700659459,466,96.1,23850,349861
1700659467,473,96.09,23852,349859
1700659473,476,95.93,23853,349857
1700659479,473,95.94,23858,349852
1700659485,451,95.94,23862,349849
1700659490,463,95.87,23861,349849
1700659497,433,95.88,23859,349850
1700659503,441,95.89,23859,349851
1700659509,470,95.98,23859,349851
1700659515,467,95.99,23860,349848
1700659520,459,95.99,23862,349848
1700659527,459,95.99,23858,349849
1700659533,466,95.99,23859,349850
1700659539,468,96.14,23860,349848
1700659545,467,96.13,23863,349844
1700659550,468,96.12,23859,349848
1700659557,429,96.11,23867,349840
1700659563,429,96.02,23869,349840
1700659569,476,96.1,23870,349837
1700659575,451,96.09,23866,349840
1700659580,462,96.08,23872,349834
1700659587,462,96.08,23872,349834
1700659593,468,96.07,23874,349831
1700659599,467,96.22,23872,349834
1700659605,468,96.2,23872,349835
1700659610,466,96.19,23874,349833
1700659617,465,96.17,23878,349829
1700659623,424,96.16,23873,349833
1700659629,435,96.21,23876,349830
1700659635,467,96.2,23877,349828
1700659640,463,96.18,23873,349831
1700659647,458,96.17,23876,349828
1700659653,468,96.15,23875,349828
1700659659,464,96.21,23879,349826
1700659665,466,96.19,23874,349829
1700659670,460,96.18,23879,349824
1700659677,466,96.16,23879,349824
1700659683,450,96.15,23877,349826
1700659689,322,96.21,23879,349774
1700659695,422,96.19,23880,349774
1700659700,428,96.17,23878,349775
1700659707,407,96.16,23878,349776
1700659713,461,96.15,23877,349776
1700659719,470,96.13,23877,349775
1700659725,465,96.12,23881,349771
1700659730,456,96.11,23877,349774
1700659737,465,96.1,23879,349773
1700659743,461,96.09,23879,349773
1700659749,464,96.08,23877,349775
1700659755,465,96.07,23880,349772
1700659760,461,96.06,23887,349766
1700659767,427,96.06,23883,349767
1700659773,427,96.05,23883,349768
1700659779,461,96.13,23892,349758
1700659785,470,96.12,23889,349761
1700659790,470,96.11,23895,349755
1700659797,466,96.1,23890,349761
1700659803,468,96.09,23891,349758
1700659809,456,96.16,23890,349759
1700659815,460,96.14,23891,349758
1700659820,462,96.13,23891,349759
1700659827,459,96.12,23892,349758
1700659833,414,96.03,23891,349758
1700659839,462,96.11,23894,349756
1700659846,465,96.1,23894,349754
1700659851,467,96.09,23898,349752
1700659857,466,96.08,23898,349751
1700659864,470,96.07,23899,349751
1700659870,463,96.06,23899,349749
1700659876,459,96.06,23902,349746
1700659881,463,96.05,23904,349744
1700659887,469,96.05,23907,349741
1700659893,469,96.04,23908,349740
1700659899,458,96.04,23906,349741
1700659906,464,96.04,23908,349738
1700659911,465,96.03,23911,349737
1700659917,472,96.03,23913,349735
1700659923,462,96.03,23908,349739
1700659929,465,96.02,23907,349740
1700659935,466,95.94,23908,349739
1700659941,461,95.95,23907,349739
1700659947,459,95.95,23909,349736
1700659953,444,96.04,23907,349739
1700659959,402,96.04,23907,349738
1700659965,457,96.03,23910,349737
1700659970,454,96.03,23914,349731
1700659977,471,96.03,23916,349730
1700659983,463,96.03,23918,349729
1700659989,462,96.02,23918,349727
1700659995,465,96.02,23919,349727
1700660000,459,96.02,23916,349728
1700660007,458,96.02,23917,349728
1700660013,461,96.02,23915,349729
1700660019,430,96.01,23916,349727
1700660025,436,96.01,23921,349723
1700660030,439,96.01,23919,349724
1700660037,458,96.01,23923,349721
1700660043,467,95.93,23921,349721
1700660049,468,95.94,23926,349717
1700660055,461,96.03,23929,349715
1700660060,466,96.02,23926,349717
1700660067,453,96.02,23930,349714
1700660073,471,96.02,23924,349719
1700660079,461,96.02,23927,349717
1700660085,440,96.02,23923,349719
1700660090,432,96.01,23924,349718
1700660097,450,96.01,23926,349717
1700660103,469,96.01,23927,349716
1700660109,470,96.01,23930,349711
1700660115,470,96.01,23925,349716
1700660120,464,96.01,23929,349712
1700660127,468,96.01,23931,349710
1700660133,474,96.01,23931,349710
1700660139,463,96.01,23931,349710
1700660145,455,96.01,23933,349709
1700660150,440,96.01,23932,349709
1700660157,442,96.08,23934,349706
1700660163,463,96,23934,349706
1700660169,476,96,23937,349704
1700660175,468,96.08,23939,349701
1700660180,461,96.07,23940,349701
1700660187,462,96.07,23938,349701
1700660193,463,96.06,23943,349698
1700660199,456,96.2,23942,349698
1700660205,460,96.18,23944,349696
1700660210,449,96.09,23945,349694
1700660217,437,96.16,23948,349692
1700660223,475,96.07,23949,349691
1700660229,469,96.06,23948,349690
1700660235,476,96.05,23949,349690
1700660240,466,96.05,23949,349690
1700660247,469,96.04,23950,349690
1700660253,471,96.04,23950,349689
1700660259,449,96.12,23953,349686
1700660265,425,96.11,23954,349684
1700660270,444,96.1,23948,349690
1700660277,461,96.09,23949,349689
1700660283,474,96.08,23950,349688
1700660289,467,96.07,23949,349689
1700660295,470,96.06,23948,349690
1700660300,461,96.06,23952,349686
1700660307,466,96.05,23955,349683
1700660313,463,96.13,23959,349678
1700660319,469,96.18,23954,349683
1700660325,446,96.17,23955,349681
1700660330,465,96.16,23962,349676
1700660337,465,96.14,23967,349671
1700660343,473,96.13,23970,349668
1700660349,465,96.11,23970,349668
1700660355,476,96.1,23970,349667
1700660360,460,96.09,23964,349672
1700660367,472,96.09,23964,349672
1700660373,475,96.08,23965,349671
1700660379,472,96.07,23964,349673
1700660385,455,96.06,23964,349672
1700660390,453,96.06,23969,349667
1700660397,412,96.05,23968,349668
1700660403,456,96.05,23965,349671
1700660409,467,96.04,23968,349667
1700660415,471,96.04,23971,349664
1700660420,450,96.04,23971,349663
1700660427,460,96.03,23973,349664
1700660433,466,96.03,23975,349661
1700660439,470,96.03,23974,349661
1700660445,465,96.02,23977,349658
1700660450,468,96.02,23978,349657
1700660457,434,96.02,23980,349657
1700660463,426,96.02,23978,349658
1700660469,466,96.02,23975,349660
1700660475,468,96.01,23976,349659
1700660480,458,96.01,23981,349655
1700660487,464,96.01,23982,349655
1700660493,466,96.01,23974,349661
1700660499,473,96.01,23977,349658
1700660505,471,96.01,23980,349654
1700660510,473,96.01,23974,349658
1700660517,451,96.01,23980,349654
1700660523,420,96.01,23982,349652
1700660529,463,96.01,23988,349644
1700660535,470,96.01,23983,349651
1700660540,451,96,23981,349652
1700660547,464,96,23982,349651
1700660553,464,96,23986,349648
1700660559,452,96,23986,349646
1700660566,435,96,23981,349652
1700660571,467,96,23979,349654
1700660577,418,96,23980,349653
1700660583,458,96,23984,349650
1700660590,345,96,23987,349647
1700660596,423,96,23982,349650
1700660601,431,96,23986,349647
1700660607,460,96,23990,349643
1700660613,460,96,23988,349645
1700660619,470,96,23991,349640
1700660625,471,96,23991,349640
1700660631,478,96,23994,349638
1700660637,473,96.08,23992,349640
1700660643,483,96.07,7901,366623
1700660649,183,88.38,7894,366628
1700660655,159,81.3,7896,366626
1700660661,84,74.79,7899,366622
1700660667,164,68.8,7897,366624
1700660673,79,63.29,7900,366621
1700660679,88,53.64,7902,366618
1700660685,190,49.35,7905,366617
1700660690,125,45.39,7908,366614
1700660696,90,41.76,7907,366615
